[0.071s] Invoking command in '/home/ohj/mecanum-ros2/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ohj/mecanum-ros2/install/tomato_detection:/home/ohj/mecanum-ros2/install/teleop_keyboard:/home/ohj/mecanum-ros2/install/motor_control:/home/ohj/mecanum-ros2/install/mobile_description:/home/ohj/mecanum-ros2/install/mecanum_odometry:/home/ohj/mecanum-ros2/install/mecanum_cartographer:/home/ohj/mecanum-ros2/install/manipulator:/home/ohj/navigation2/install/nav2_simple_commander:/home/ohj/navigation2/install/nav2_gazebo_spawner:/opt/ros/galactic /home/ohj/.local/bin/cmake /home/ohj/mecanum-ros2/src/DynamixelSDK/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/ohj/mecanum-ros2/install/dynamixel_sdk
[0.818s] -- The C compiler identification is GNU 9.4.0
[0.818s] -- The CXX compiler identification is GNU 9.4.0
[0.818s] -- Detecting C compiler ABI info
[0.818s] -- Detecting C compiler ABI info - done
[0.818s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.818s] -- Detecting C compile features
[0.818s] -- Detecting C compile features - done
[0.818s] Traceback (most recent call last):
[0.818s]   File "/home/ohj/.local/bin/cmake", line 8, in <module>
[0.819s]     sys.exit(cmake())
[0.819s]   File "/home/ohj/.local/lib/python3.8/site-packages/cmake/__init__.py", line 43, in cmake
[0.819s]     raise SystemExit(_program('cmake', sys.argv[1:]))
[0.819s]   File "/home/ohj/.local/lib/python3.8/site-packages/cmake/__init__.py", line 39, in _program
[0.819s]     return subprocess.call([os.path.join(CMAKE_BIN_DIR, name)] + args, close_fds=False)
[0.819s]   File "/usr/lib/python3.8/subprocess.py", line 342, in call
[0.819s]     return p.wait(timeout=timeout)
[0.819s]   File "/usr/lib/python3.8/subprocess.py", line 1083, in wait
[0.819s]     return self._wait(timeout=timeout)
[0.819s]   File "/usr/lib/python3.8/subprocess.py", line 1806, in _wait
[0.819s]     (pid, sts) = self._try_wait(0)
[0.819s]   File "/usr/lib/python3.8/subprocess.py", line 1764, in _try_wait
[0.819s]     (pid, sts) = os.waitpid(self.pid, wait_flags)
[0.819s] KeyboardInterrupt
