[0.034s] Invoking command in '/home/ohj/mecanum-ros2/build/dynamixel_sdk_examples': CMAKE_PREFIX_PATH=/home/ohj/mecanum-ros2/install/dynamixel_sdk_custom_interfaces:/home/ohj/mecanum-ros2/install/dynamixel_sdk:/home/ohj/navigation2/install/nav2_system_tests:/home/ohj/navigation2/install/nav2_bringup:/home/ohj/navigation2/install/navigation2:/home/ohj/navigation2/install/nav2_dwb_controller:/home/ohj/navigation2/install/nav2_controller:/home/ohj/navigation2/install/dwb_plugins:/home/ohj/navigation2/install/dwb_critics:/home/ohj/navigation2/install/dwb_core:/home/ohj/navigation2/install/nav_2d_utils:/home/ohj/navigation2/install/dwb_msgs:/home/ohj/navigation2/install/nav_2d_msgs:/home/ohj/navigation2/install/nav2_waypoint_follower:/home/ohj/navigation2/install/nav2_theta_star_planner:/home/ohj/navigation2/install/nav2_smac_planner:/home/ohj/navigation2/install/nav2_rotation_shim_controller:/home/ohj/navigation2/install/nav2_regulated_pure_pursuit_controller:/home/ohj/navigation2/install/nav2_recoveries:/home/ohj/navigation2/install/nav2_planner:/home/ohj/navigation2/install/nav2_navfn_planner:/home/ohj/navigation2/install/nav2_bt_navigator:/home/ohj/navigation2/install/nav2_core:/home/ohj/navigation2/install/costmap_queue:/home/ohj/navigation2/install/nav2_costmap_2d:/home/ohj/navigation2/install/nav2_voxel_grid:/home/ohj/navigation2/install/nav2_rviz_plugins:/home/ohj/navigation2/install/nav2_map_server:/home/ohj/navigation2/install/nav2_lifecycle_manager:/home/ohj/navigation2/install/nav2_behavior_tree:/home/ohj/navigation2/install/nav2_amcl:/home/ohj/navigation2/install/nav2_util:/home/ohj/navigation2/install/nav2_msgs:/home/ohj/navigation2/install/nav2_common:/home/ohj/mecanum-ros2/install/ydlidar_ros2_driver:/home/ohj/mecanum-ros2/install/stella_ahrs:/home/ohj/mecanum-ros2/install/mecanum_bringup:/home/ohj/mecanum-ros2/install/dynamixel_sdk_examples:/home/ohj/navigation2/install/nav2_simple_commander:/home/ohj/navigation2/install/nav2_gazebo_spawner:/home/ohj/mecanum-ros2/install/tomato_detection:/home/ohj/mecanum-ros2/install/teleop_keyboard:/home/ohj/mecanum-ros2/install/motor_control:/home/ohj/mecanum-ros2/install/mobile_description:/home/ohj/mecanum-ros2/install/mecanum_odometry:/home/ohj/mecanum-ros2/install/mecanum_cartographer:/home/ohj/mecanum-ros2/install/manipulator:/opt/ros/galactic LD_LIBRARY_PATH=/home/ohj/mecanum-ros2/install/dynamixel_sdk_custom_interfaces/lib:/home/ohj/mecanum-ros2/install/dynamixel_sdk/lib:/home/ohj/navigation2/install/nav2_controller/lib:/home/ohj/navigation2/install/dwb_plugins/lib:/home/ohj/navigation2/install/dwb_critics/lib:/home/ohj/navigation2/install/dwb_core/lib:/home/ohj/navigation2/install/nav_2d_utils/lib:/home/ohj/navigation2/install/dwb_msgs/lib:/home/ohj/navigation2/install/nav_2d_msgs/lib:/home/ohj/navigation2/install/nav2_waypoint_follower/lib:/home/ohj/navigation2/install/nav2_theta_star_planner/lib:/home/ohj/navigation2/install/nav2_smac_planner/lib:/home/ohj/navigation2/install/nav2_rotation_shim_controller/lib:/home/ohj/navigation2/install/nav2_regulated_pure_pursuit_controller/lib:/home/ohj/navigation2/install/nav2_recoveries/lib:/home/ohj/navigation2/install/nav2_planner/lib:/home/ohj/navigation2/install/nav2_navfn_planner/lib:/home/ohj/navigation2/install/nav2_bt_navigator/lib:/home/ohj/navigation2/install/costmap_queue/lib:/home/ohj/navigation2/install/nav2_costmap_2d/lib:/home/ohj/navigation2/install/nav2_voxel_grid/lib:/home/ohj/navigation2/install/nav2_rviz_plugins/lib:/home/ohj/navigation2/install/nav2_map_server/lib:/home/ohj/navigation2/install/nav2_lifecycle_manager/lib:/home/ohj/navigation2/install/nav2_behavior_tree/lib:/home/ohj/navigation2/install/nav2_amcl/lib:/home/ohj/navigation2/install/nav2_util/lib:/home/ohj/navigation2/install/nav2_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/ohj/mecanum-ros2/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:/home/ohj/navigation2/install/dwb_msgs/lib/python3.8/site-packages:/home/ohj/navigation2/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ohj/navigation2/install/nav2_simple_commander/lib/python3.8/site-packages:/home/ohj/navigation2/install/nav2_msgs/lib/python3.8/site-packages:/home/ohj/navigation2/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/home/ohj/navigation2/install/nav2_common/lib/python3.8/site-packages:/home/ohj/mecanum-ros2/install/tomato_detection/lib/python3.8/site-packages:/home/ohj/mecanum-ros2/install/teleop_keyboard/lib/python3.8/site-packages:/home/ohj/mecanum-ros2/install/motor_control/lib/python3.8/site-packages:/home/ohj/mecanum-ros2/install/mobile_description/lib/python3.8/site-packages:/home/ohj/mecanum-ros2/install/mecanum_odometry/lib/python3.8/site-packages:/home/ohj/mecanum-ros2/install/mecanum_cartographer/lib/python3.8/site-packages:/home/ohj/mecanum-ros2/install/manipulator/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /home/ohj/.local/bin/cmake /home/ohj/mecanum-ros2/src/DynamixelSDK/dynamixel_sdk_examples -DCMAKE_INSTALL_PREFIX=/home/ohj/mecanum-ros2/install/dynamixel_sdk_examples
[0.044s] Fatal Python error: init_import_size: Failed to import the site module
[0.045s] Python runtime state: initialized
[0.045s] Traceback (most recent call last):
[0.045s]   File "/usr/lib/python3.8/site.py", line 597, in <module>
[0.046s]     main()
[0.046s]   File "/usr/lib/python3.8/site.py", line 583, in main
[0.046s]     known_paths = addusersitepackages(known_paths)
[0.046s]   File "/usr/lib/python3.8/site.py", line 322, in addusersitepackages
[0.048s]     addsitedir(user_site, known_paths)
[0.048s]   File "/usr/lib/python3.8/site.py", line 214, in addsitedir
[0.048s]     addpackage(sitedir, name, known_paths)
[0.048s]   File "/usr/lib/python3.8/site.py", line 175, in addpackage
[0.048s]     exec(line)
[0.048s]   File "<string>", line 1, in <module>
[0.048s]   File "/usr/lib/python3.8/importlib/util.py", line 14, in <module>
[0.048s]     from contextlib import contextmanager
[0.048s]   File "/usr/lib/python3.8/contextlib.py", line 5, in <module>
[0.048s]     from collections import deque
[0.048s]   File "/usr/lib/python3.8/collections/__init__.py", line 21, in <module>
[0.049s]     from operator import itemgetter as _itemgetter, eq as _eq
[0.049s]   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[0.049s]   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[0.049s]   File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
[0.049s] KeyboardInterrupt
