-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ohj/mecanum-ros2/build/mecanum_bringup
-- Install configuration: ""
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/launch
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/launch/mecanum_state_publisher.launch.py
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/launch/mecanum.launch.py
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/launch/mecanum_rviz_view.launch.py
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/param
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/config
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/config/mecanum_rviz_view.rviz
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/config/config.rviz
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/ament_index/resource_index/package_run_dependencies/mecanum_bringup
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/ament_index/resource_index/parent_prefix_path/mecanum_bringup
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/environment/path.sh
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/environment/path.dsv
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/local_setup.bash
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/local_setup.sh
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/local_setup.zsh
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/local_setup.dsv
-- Installing: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/package.dsv
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/ament_index/resource_index/packages/mecanum_bringup
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/cmake/mecanum_bringupConfig.cmake
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/cmake/mecanum_bringupConfig-version.cmake
-- Up-to-date: /home/ohj/mecanum-ros2/install/mecanum_bringup/share/mecanum_bringup/package.xml
